"Id","brier1","brier2","ns_score","crt_score","bn_score","cfs_score"
1,0.76909696969697,0.421451518181818,6,1,0,1.24587797360752
2,0.818181818181818,0.715909090909091,3,2,1,1.2049362178479
3,0.439772727272727,0.231590909090909,7,7,3,1.33791666666667
4,0.498527272727273,0.5017,1,3,1,1.53431632475944
5,0.42395,0.539710609090909,6,4,0,1.30366666666667
6,0.425872727272727,0.429978790909091,6,3,3,1.73082482904639
7,0.525643939393939,0.376812118181818,2,0,1,1.39666666666667
8,0.319939393939394,0.145098484848485,5,4,1,1.811
9,1.19047424242424,0.959381818181818,3,1,0,1.19431632475944
10,0.704390909090909,0.1956,5,5,1,1.78164965809277
11,0.438731818181818,0.428421212121212,4,0,2,1.61082482904639
12,0.547113636363636,0.516662090909091,5,5,3,1.89698299142611
13,0.385,0.269924245454545,6,1,1,1.47720521364833
14,0.833716666666666,0.718830272727273,2,1,0,1.62715816237972
15,0.644230303030303,0.577851515454545,5,6,1,1.67208333333333
16,0.662845454545455,0.547353027272727,7,6,1,1.61949149571305
17,0.355489393939394,0.434772727272727,3,1,2,1.463
18,0.583348484848485,0.199780303030303,1,5,1,1.51936436964132
19,0.442251515151515,0.490895454545455,4,4,3,1.555
20,0.788095454545455,0.830490909090909,0,0,1,0.586
21,0.510840909090909,0.379331818181818,7,6,3,1.82594897427832
22,0.477234848484848,0.189015154545455,8,4,3,1.80326529903776
23,0.386248484848485,0.264545454545455,8,3,1,1.8603954059493
24,0.338154545454545,0.178883333363636,9,6,4,1.938
25,0.849134848484848,0.359807575454545,1,1,3,1.63698299142611
26,0.329572727272727,0.322563636363636,5,3,2,1.59715816237972
27,0.256363636363636,0.289854545454545,8,4,4,1.8875
28,0.412928787878788,0.362145454545455,1,5,2,1.72233333333333
29,0.675504545454545,0.394956060636364,5,2,2,1.71672448713916
30,0.743743939393939,0.508843909090909,4,4,2,1.54147448713916
31,0.570857575757575,0.291387879090909,8,7,4,1.73966666666667
32,0.894318181818182,0.892903,1,1,1,1.63686436964132
33,0.640009090909091,0.504413636363636,1,3,0,1.38666666666667
34,0.568318181818182,0.348343939393939,4,2,3,1.14333333333333
35,0.696243939393939,0.508263636363636,3,5,2,1.37775
36,0.375098484848485,0.187436363636364,9,6,4,1.91853103630798
37,0.550577272727273,0.288245454545455,9,6,4,1.90406632475944
38,0.406975757575758,0.187660609090909,5,4,1,1.72953854698166
39,0.38055303030303,0.184140909090909,5,5,3,1.65082482904639
40,0.797822727272727,0.788636363636364,7,6,1,1.51414115380583
41,0.273215151515152,0.248181818181818,6,3,2,1.69444444444444
42,0.487709090909091,0.432563636363636,6,5,2,1.85833333333333
43,0.48054696969697,0.231493936363636,8,6,3,1.64366666666667
44,1.00980757575758,0.328192424242424,5,7,0,1.77596725415588
45,0.625227272727273,0.390416663636364,6,6,1,1.57444770297465
46,0.392424242424242,0.155151518181818,7,5,0,1.73019770297465
47,0.645410606060606,0.341072727272727,4,3,1,1.39664965809277
48,0.545112121212121,0.419090909090909,2,1,1,1.10419217952751
49,0.508480303030303,0.533253027272727,3,5,2,1.12917517095361
50,0.353562121212121,0.0962454545454545,8,7,4,1.80178429483819
51,0.868690909090909,0.792109090909091,0,0,1,0.914
52,0.4618,0.440454545454545,3,6,1,1.13714115380583
53,0.458566666666667,0.116574245454545,5,7,4,1.72049149571305
54,0.67869696969697,0.574936363636364,4,2,2,1.035
55,0.417234848484848,0.231818181818182,6,5,2,1.7749362178479
56,0.416022727272727,0.447134848484848,6,3,3,1.78666666666667
57,0.461207575757576,0.410595454545455,2,3,1,1.52133333333333
58,0.4668,0.266736363636364,6,6,1,1.71132482904639
